

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 23 22:39:28 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  0105                     	;# 
   140  0107                     	;# 
   141  0108                     	;# 
   142  0109                     	;# 
   143  010C                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  0185                     	;# 
   149  0187                     	;# 
   150  0188                     	;# 
   151  0189                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154                           
   155                           	psect	idataBANK1
   156  0B14                     __pidataBANK1:	
   157                           
   158                           ;initializer for _randx
   159  0B14  3401               	retlw	1
   160  0B15  3400               	retlw	0
   161  0B16  3400               	retlw	0
   162  0B17  3400               	retlw	0
   163                           
   164                           ;initializer for _DINAMIC
   165  0B18  3401               	retlw	1
   166  0B19  3400               	retlw	0
   167                           
   168                           ;initializer for _STATIC
   169  0B1A  3404               	retlw	4
   170  0B1B  3400               	retlw	0
   171                           
   172                           	psect	strings
   173  0800                     __pstrings:	
   174  0800                     stringtab:	
   175  0800                     __stringtab:	
   176  0800                     stringcode:	
   177                           ;	String table - string pointers are 1 byte each
   178                           
   179  0800                     stringdir:	
   180  0800  3008               	movlw	high stringdir
   181  0801  008A               	movwf	10
   182  0802  0804               	movf	4,w
   183  0803  0A84               	incf	4,f
   184  0804  0782               	addwf	2,f
   185  0805                     __stringbase:	
   186  0805  3400               	retlw	0
   187  0806                     __end_of__stringtab:	
   188  0806                     exp@coeff:	
   189  0806  3400               	retlw	0
   190  0807  3480               	retlw	128
   191  0808  343F               	retlw	63
   192  0809  3472               	retlw	114
   193  080A  3431               	retlw	49
   194  080B  343F               	retlw	63
   195  080C  34FE               	retlw	254
   196  080D  3475               	retlw	117
   197  080E  343E               	retlw	62
   198  080F  3458               	retlw	88
   199  0810  3463               	retlw	99
   200  0811  343D               	retlw	61
   201  0812  3495               	retlw	149
   202  0813  341D               	retlw	29
   203  0814  343C               	retlw	60
   204  0815  34C5               	retlw	197
   205  0816  34AE               	retlw	174
   206  0817  343A               	retlw	58
   207  0818  3479               	retlw	121
   208  0819  3421               	retlw	33
   209  081A  3439               	retlw	57
   210  081B  3494               	retlw	148
   211  081C  3480               	retlw	128
   212  081D  3437               	retlw	55
   213  081E  3493               	retlw	147
   214  081F  34A7               	retlw	167
   215  0820  3435               	retlw	53
   216  0821  3456               	retlw	86
   217  0822  3415               	retlw	21
   218  0823  3434               	retlw	52
   219  0824                     __end_ofexp@coeff:	
   220  0824                     log@coeff:	
   221  0824  3400               	retlw	0
   222  0825  3400               	retlw	0
   223  0826  3400               	retlw	0
   224  0827  3400               	retlw	0
   225  0828  3480               	retlw	128
   226  0829  343F               	retlw	63
   227  082A  34F0               	retlw	240
   228  082B  34FF               	retlw	255
   229  082C  34BE               	retlw	190
   230  082D  34E2               	retlw	226
   231  082E  34A9               	retlw	169
   232  082F  343E               	retlw	62
   233  0830  3483               	retlw	131
   234  0831  3476               	retlw	118
   235  0832  34BE               	retlw	190
   236  0833  34AE               	retlw	174
   237  0834  342B               	retlw	43
   238  0835  343E               	retlw	62
   239  0836  343C               	retlw	60
   240  0837  34C3               	retlw	195
   241  0838  34BD               	retlw	189
   242  0839  34D2               	retlw	210
   243  083A  3413               	retlw	19
   244  083B  343D               	retlw	61
   245  083C  3478               	retlw	120
   246  083D  34D3               	retlw	211
   247  083E  34BB               	retlw	187
   248  083F                     __end_oflog@coeff:	
   249  0008                     _PORTD	set	8
   250  0008                     _PORTDbits	set	8
   251  0007                     _PORTC	set	7
   252  0006                     _PORTBbits	set	6
   253  000B                     _INTCONbits	set	11
   254  0088                     _TRISD	set	136
   255  0086                     _TRISB	set	134
   256  0087                     _TRISC	set	135
   257  0189                     _ANSELH	set	393
   258  0188                     _ANSEL	set	392
   259                           
   260                           ; #config settings
   261  0000                     
   262                           	psect	cinit
   263  0015                     start_initialization:	
   264  0015                     __initialization:	
   265                           
   266                           ; Initialize objects allocated to BANK1
   267  0015  1383               	bcf	3,7	;select IRP bank0
   268  0016  30BD               	movlw	low (__pdataBANK1+8)
   269  0017  00FD               	movwf	btemp+-1
   270  0018  300B               	movlw	high __pidataBANK1
   271  0019  00FE               	movwf	btemp
   272  001A  3014               	movlw	low __pidataBANK1
   273  001B  00FF               	movwf	btemp+1
   274  001C  30B5               	movlw	low __pdataBANK1
   275  001D  0084               	movwf	4
   276  001E  120A  158A  2320   	fcall	init_ram0
   277                           
   278                           ; Clear objects allocated to BANK1
   279  0021  1683               	bsf	3,5	;RP0=1, select bank1
   280  0022  1303               	bcf	3,6	;RP1=0, select bank1
   281  0023  01BD               	clrf	__pbssBANK1& (0+127)
   282  0024  01BE               	clrf	(__pbssBANK1+1)& (0+127)
   283  0025                     end_of_initialization:	
   284                           ;End of C runtime variable initialization code
   285                           
   286  0025                     __end_of__initialization:	
   287  0025  0183               	clrf	3
   288  0026  120A  118A  2BBF   	ljmp	_main	;jump to C main() function
   289                           
   290                           	psect	bssBANK1
   291  00BD                     __pbssBANK1:	
   292  00BD                     _errno:	
   293  00BD                     	ds	2
   294                           
   295                           	psect	dataBANK1
   296  00B5                     __pdataBANK1:	
   297  00B5                     _randx:	
   298  00B5                     	ds	4
   299  00B9                     _DINAMIC:	
   300  00B9                     	ds	2
   301  00BB                     _STATIC:	
   302  00BB                     	ds	2
   303                           
   304                           	psect	inittext
   305  0B1C                     init_fetch0:	
   306                           ;	Called with low address in FSR and high address in W
   307                           
   308  0B1C  087E               	movf	126,w
   309  0B1D  008A               	movwf	10
   310  0B1E  087F               	movf	127,w
   311  0B1F  0082               	movwf	2
   312  0B20                     init_ram0:	
   313                           ;Called with:
   314                           ;	high address of idata address in btemp 
   315                           ;	low address of idata address in btemp+1 
   316                           ;	low address of data in FSR
   317                           ;	high address + 1 of data in btemp-1
   318                           
   319  0B20  231C  120A  158A   	fcall	init_fetch0
   320  0B23  0080               	movwf	0
   321  0B24  0A84               	incf	4,f
   322  0B25  0804               	movf	4,w
   323  0B26  067D               	xorwf	125,w
   324  0B27  1903               	btfsc	3,2
   325  0B28  3400               	retlw	0
   326  0B29  0AFF               	incf	127,f
   327  0B2A  1903               	btfsc	3,2
   328  0B2B  0AFE               	incf	126,f
   329  0B2C  2B20               	goto	init_ram0
   330                           
   331                           	psect	cstackBANK1
   332  00A0                     __pcstackBANK1:	
   333  00A0                     _pow$645:	
   334                           
   335                           ; 3 bytes @ 0x0
   336  00A0                     	ds	3
   337  00A3                     _pow$646:	
   338                           
   339                           ; 3 bytes @ 0x3
   340  00A3                     	ds	3
   341  00A6                     pow@sign:	
   342                           
   343                           ; 1 bytes @ 0x6
   344  00A6                     	ds	1
   345  00A7                     pow@yi:	
   346                           
   347                           ; 4 bytes @ 0x7
   348  00A7                     	ds	4
   349  00AB                     _main$643:	
   350                           
   351                           ; 3 bytes @ 0xB
   352  00AB                     	ds	3
   353  00AE                     _main$644:	
   354                           
   355                           ; 3 bytes @ 0xE
   356  00AE                     	ds	3
   357  00B1                     main@aux:	
   358                           
   359                           ; 2 bytes @ 0x11
   360  00B1                     	ds	2
   361  00B3                     main@aux2:	
   362                           
   363                           ; 2 bytes @ 0x13
   364  00B3                     	ds	2
   365                           
   366                           	psect	cstackCOMMON
   367  0070                     __pcstackCOMMON:	
   368  0070                     ?_isr:	
   369  0070                     ?_validar:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_main:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?___awdiv:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ___awdiv@divisor:	
   379                           ; 2 bytes @ 0x0
   380                           
   381                           
   382                           ; 2 bytes @ 0x0
   383  0070                     	ds	2
   384  0072                     ___awdiv@dividend:	
   385                           
   386                           ; 2 bytes @ 0x2
   387  0072                     	ds	2
   388  0074                     ??___awdiv:	
   389                           
   390                           ; 1 bytes @ 0x4
   391  0074                     	ds	1
   392  0075                     ___awdiv@counter:	
   393                           
   394                           ; 1 bytes @ 0x5
   395  0075                     	ds	1
   396  0076                     ___awdiv@sign:	
   397                           
   398                           ; 1 bytes @ 0x6
   399  0076                     	ds	1
   400  0077                     ___awdiv@quotient:	
   401                           
   402                           ; 2 bytes @ 0x7
   403  0077                     	ds	2
   404  0079                     ??_isr:	
   405                           
   406                           ; 1 bytes @ 0x9
   407  0079                     	ds	4
   408                           
   409                           	psect	cstackBANK0
   410  0020                     __pcstackBANK0:	
   411  0020                     ?___ftge:	
   412  0020                     ??_validar:	
   413                           ; 1 bit 
   414                           
   415  0020                     ?___bmul:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0020                     ?___ftpack:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0020                     ?_frexp:	
   422                           ; 3 bytes @ 0x0
   423                           
   424  0020                     ?___ftneg:	
   425                           ; 3 bytes @ 0x0
   426                           
   427  0020                     ?___lmul:	
   428                           ; 3 bytes @ 0x0
   429                           
   430  0020                     ___bmul@multiplicand:	
   431                           ; 4 bytes @ 0x0
   432                           
   433  0020                     ___ftpack@arg:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0020                     ___ftge@ff1:	
   437                           ; 3 bytes @ 0x0
   438                           
   439  0020                     ___ftneg@f1:	
   440                           ; 3 bytes @ 0x0
   441                           
   442  0020                     frexp@value:	
   443                           ; 3 bytes @ 0x0
   444                           
   445  0020                     ___lmul@multiplier:	
   446                           ; 3 bytes @ 0x0
   447                           
   448                           
   449                           ; 4 bytes @ 0x0
   450  0020                     	ds	1
   451  0021                     ??___bmul:	
   452                           
   453                           ; 1 bytes @ 0x1
   454  0021                     	ds	1
   455  0022                     ___bmul@product:	
   456                           
   457                           ; 1 bytes @ 0x2
   458  0022                     	ds	1
   459  0023                     ??___ftneg:	
   460  0023                     ___bmul@multiplier:	
   461                           ; 1 bytes @ 0x3
   462                           
   463  0023                     ___ftpack@exp:	
   464                           ; 1 bytes @ 0x3
   465                           
   466  0023                     frexp@eptr:	
   467                           ; 1 bytes @ 0x3
   468                           
   469  0023                     ___ftge@ff2:	
   470                           ; 1 bytes @ 0x3
   471                           
   472                           
   473                           ; 3 bytes @ 0x3
   474  0023                     	ds	1
   475  0024                     ??_frexp:	
   476  0024                     ___ftpack@sign:	
   477                           ; 1 bytes @ 0x4
   478                           
   479  0024                     ___lmul@multiplicand:	
   480                           ; 1 bytes @ 0x4
   481                           
   482                           
   483                           ; 4 bytes @ 0x4
   484  0024                     	ds	1
   485  0025                     ??___ftpack:	
   486                           
   487                           ; 1 bytes @ 0x5
   488  0025                     	ds	1
   489  0026                     ??___ftge:	
   490                           
   491                           ; 1 bytes @ 0x6
   492  0026                     	ds	2
   493  0028                     ??___lmul:	
   494  0028                     ?___awtoft:	
   495                           ; 1 bytes @ 0x8
   496                           
   497  0028                     ?___ftdiv:	
   498                           ; 3 bytes @ 0x8
   499                           
   500  0028                     ?___lltoft:	
   501                           ; 3 bytes @ 0x8
   502                           
   503  0028                     ___awtoft@c:	
   504                           ; 3 bytes @ 0x8
   505                           
   506  0028                     ___ftdiv@f2:	
   507                           ; 2 bytes @ 0x8
   508                           
   509  0028                     ___lltoft@c:	
   510                           ; 3 bytes @ 0x8
   511                           
   512                           
   513                           ; 4 bytes @ 0x8
   514  0028                     	ds	1
   515  0029                     ___lmul@product:	
   516                           
   517                           ; 4 bytes @ 0x9
   518  0029                     	ds	2
   519  002B                     ??___awtoft:	
   520  002B                     ___ftdiv@f1:	
   521                           ; 1 bytes @ 0xB
   522                           
   523                           
   524                           ; 3 bytes @ 0xB
   525  002B                     	ds	1
   526  002C                     ??___lltoft:	
   527                           
   528                           ; 1 bytes @ 0xC
   529  002C                     	ds	1
   530  002D                     ?_rand:	
   531  002D                     ___awtoft@sign:	
   532                           ; 2 bytes @ 0xD
   533                           
   534  002D                     ___lltoft@exp:	
   535                           ; 1 bytes @ 0xD
   536                           
   537                           
   538                           ; 1 bytes @ 0xD
   539  002D                     	ds	1
   540  002E                     ??___ftdiv:	
   541  002E                     ?___ftmul:	
   542                           ; 1 bytes @ 0xE
   543                           
   544  002E                     ?___fttol:	
   545                           ; 3 bytes @ 0xE
   546                           
   547  002E                     ___ftmul@f1:	
   548                           ; 4 bytes @ 0xE
   549                           
   550  002E                     ___fttol@f1:	
   551                           ; 3 bytes @ 0xE
   552                           
   553                           
   554                           ; 3 bytes @ 0xE
   555  002E                     	ds	1
   556  002F                     ??_rand:	
   557                           
   558                           ; 1 bytes @ 0xF
   559  002F                     	ds	2
   560  0031                     ___ftmul@f2:	
   561                           
   562                           ; 3 bytes @ 0x11
   563  0031                     	ds	1
   564  0032                     ??___fttol:	
   565  0032                     ___ftdiv@cntr:	
   566                           ; 1 bytes @ 0x12
   567                           
   568                           
   569                           ; 1 bytes @ 0x12
   570  0032                     	ds	1
   571  0033                     ___ftdiv@f3:	
   572                           
   573                           ; 3 bytes @ 0x13
   574  0033                     	ds	1
   575  0034                     ??___ftmul:	
   576  0034                     ?___awmod:	
   577                           ; 1 bytes @ 0x14
   578                           
   579  0034                     ___awmod@divisor:	
   580                           ; 2 bytes @ 0x14
   581                           
   582                           
   583                           ; 2 bytes @ 0x14
   584  0034                     	ds	2
   585  0036                     ___ftdiv@exp:	
   586  0036                     ___fttol@sign1:	
   587                           ; 1 bytes @ 0x16
   588                           
   589  0036                     ___awmod@dividend:	
   590                           ; 1 bytes @ 0x16
   591                           
   592                           
   593                           ; 2 bytes @ 0x16
   594  0036                     	ds	1
   595  0037                     ___ftdiv@sign:	
   596  0037                     ___fttol@lval:	
   597                           ; 1 bytes @ 0x17
   598                           
   599                           
   600                           ; 4 bytes @ 0x17
   601  0037                     	ds	1
   602  0038                     ??___awmod:	
   603  0038                     ___ftmul@exp:	
   604                           ; 1 bytes @ 0x18
   605                           
   606                           
   607                           ; 1 bytes @ 0x18
   608  0038                     	ds	1
   609  0039                     ___awmod@counter:	
   610  0039                     ___ftmul@f3_as_product:	
   611                           ; 1 bytes @ 0x19
   612                           
   613                           
   614                           ; 3 bytes @ 0x19
   615  0039                     	ds	1
   616  003A                     ___awmod@sign:	
   617                           
   618                           ; 1 bytes @ 0x1A
   619  003A                     	ds	1
   620  003B                     ___fttol@exp1:	
   621                           
   622                           ; 1 bytes @ 0x1B
   623  003B                     	ds	1
   624  003C                     ?___altoft:	
   625  003C                     ___ftmul@cntr:	
   626                           ; 3 bytes @ 0x1C
   627                           
   628  003C                     ___altoft@c:	
   629                           ; 1 bytes @ 0x1C
   630                           
   631                           
   632                           ; 4 bytes @ 0x1C
   633  003C                     	ds	1
   634  003D                     ___ftmul@sign:	
   635                           
   636                           ; 1 bytes @ 0x1D
   637  003D                     	ds	1
   638  003E                     ?___ftadd:	
   639  003E                     ___ftadd@f1:	
   640                           ; 3 bytes @ 0x1E
   641                           
   642                           
   643                           ; 3 bytes @ 0x1E
   644  003E                     	ds	2
   645  0040                     ??___altoft:	
   646                           
   647                           ; 1 bytes @ 0x20
   648  0040                     	ds	1
   649  0041                     ___ftadd@f2:	
   650                           
   651                           ; 3 bytes @ 0x21
   652  0041                     	ds	1
   653  0042                     ___altoft@exp:	
   654                           
   655                           ; 1 bytes @ 0x22
   656  0042                     	ds	1
   657  0043                     ___altoft@sign:	
   658                           
   659                           ; 1 bytes @ 0x23
   660  0043                     	ds	1
   661  0044                     ??___ftadd:	
   662                           
   663                           ; 1 bytes @ 0x24
   664  0044                     	ds	4
   665  0048                     ___ftadd@sign:	
   666                           
   667                           ; 1 bytes @ 0x28
   668  0048                     	ds	1
   669  0049                     ___ftadd@exp2:	
   670                           
   671                           ; 1 bytes @ 0x29
   672  0049                     	ds	1
   673  004A                     ___ftadd@exp1:	
   674                           
   675                           ; 1 bytes @ 0x2A
   676  004A                     	ds	1
   677  004B                     ?_floor:	
   678  004B                     ?_eval_poly:	
   679                           ; 3 bytes @ 0x2B
   680                           
   681  004B                     ?___ftsub:	
   682                           ; 3 bytes @ 0x2B
   683                           
   684  004B                     ___ftsub@f2:	
   685                           ; 3 bytes @ 0x2B
   686                           
   687  004B                     floor@x:	
   688                           ; 3 bytes @ 0x2B
   689                           
   690  004B                     eval_poly@x:	
   691                           ; 3 bytes @ 0x2B
   692                           
   693                           
   694                           ; 3 bytes @ 0x2B
   695  004B                     	ds	3
   696  004E                     ??_floor:	
   697  004E                     eval_poly@d:	
   698                           ; 1 bytes @ 0x2E
   699                           
   700  004E                     ___ftsub@f1:	
   701                           ; 1 bytes @ 0x2E
   702                           
   703                           
   704                           ; 3 bytes @ 0x2E
   705  004E                     	ds	1
   706  004F                     eval_poly@n:	
   707  004F                     floor@i:	
   708                           ; 2 bytes @ 0x2F
   709                           
   710                           
   711                           ; 3 bytes @ 0x2F
   712  004F                     	ds	2
   713  0051                     ??_eval_poly:	
   714  0051                     ??___ftsub:	
   715                           ; 1 bytes @ 0x31
   716                           
   717                           
   718                           ; 1 bytes @ 0x31
   719  0051                     	ds	1
   720  0052                     floor@expon:	
   721  0052                     eval_poly@res:	
   722                           ; 2 bytes @ 0x32
   723                           
   724                           
   725                           ; 3 bytes @ 0x32
   726  0052                     	ds	3
   727  0055                     ?_log:	
   728  0055                     ?_ldexp:	
   729                           ; 3 bytes @ 0x35
   730                           
   731  0055                     ldexp@value:	
   732                           ; 3 bytes @ 0x35
   733                           
   734  0055                     log@x:	
   735                           ; 3 bytes @ 0x35
   736                           
   737                           
   738                           ; 3 bytes @ 0x35
   739  0055                     	ds	3
   740  0058                     ??_log:	
   741  0058                     ldexp@newexp:	
   742                           ; 1 bytes @ 0x38
   743                           
   744                           
   745                           ; 2 bytes @ 0x38
   746  0058                     	ds	1
   747  0059                     log@exponent:	
   748                           
   749                           ; 2 bytes @ 0x39
   750  0059                     	ds	1
   751  005A                     ??_ldexp:	
   752                           
   753                           ; 1 bytes @ 0x3A
   754  005A                     	ds	2
   755  005C                     ?_exp:	
   756  005C                     exp@x:	
   757                           ; 3 bytes @ 0x3C
   758                           
   759                           
   760                           ; 3 bytes @ 0x3C
   761  005C                     	ds	3
   762  005F                     ??_exp:	
   763                           
   764                           ; 1 bytes @ 0x3F
   765  005F                     	ds	1
   766  0060                     _exp$647:	
   767                           
   768                           ; 3 bytes @ 0x40
   769  0060                     	ds	3
   770  0063                     exp@exponent:	
   771                           
   772                           ; 2 bytes @ 0x43
   773  0063                     	ds	2
   774  0065                     exp@sign:	
   775                           
   776                           ; 1 bytes @ 0x45
   777  0065                     	ds	1
   778  0066                     ?_pow:	
   779  0066                     pow@x:	
   780                           ; 3 bytes @ 0x46
   781                           
   782                           
   783                           ; 3 bytes @ 0x46
   784  0066                     	ds	3
   785  0069                     pow@y:	
   786                           
   787                           ; 3 bytes @ 0x49
   788  0069                     	ds	3
   789  006C                     ??_pow:	
   790                           
   791                           ; 1 bytes @ 0x4C
   792  006C                     	ds	1
   793  006D                     ??_main:	
   794                           
   795                           ; 1 bytes @ 0x4D
   796  006D                     	ds	2
   797                           
   798                           	psect	maintext
   799  03BF                     __pmaintext:	
   800 ;;
   801 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   802 ;;
