

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 23 21:04:30 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.43
   497  0031                     ??___awtoft:	
   498  0031                     ___ftdiv@f1:	
   499                           ; 1 bytes @ 0x11
   500                           
   501                           
   502                           ; 3 bytes @ 0x11
   503  0031                     	ds	1
   504  0032                     ??___lltoft:	
   505                           
   506                           ; 1 bytes @ 0x12
   507  0032                     	ds	1
   508  0033                     ?_rand:	
   509  0033                     ___awtoft@sign:	
   510                           ; 2 bytes @ 0x13
   511                           
   512  0033                     ___lltoft@exp:	
   513                           ; 1 bytes @ 0x13
   514                           
   515                           
   516                           ; 1 bytes @ 0x13
   517  0033                     	ds	1
   518  0034                     ??___ftdiv:	
   519  0034                     ?___ftmul:	
   520                           ; 1 bytes @ 0x14
   521                           
   522  0034                     ?___fttol:	
   523                           ; 3 bytes @ 0x14
   524                           
   525  0034                     ___ftmul@f1:	
   526                           ; 4 bytes @ 0x14
   527                           
   528  0034                     ___fttol@f1:	
   529                           ; 3 bytes @ 0x14
   530                           
   531                           
   532                           ; 3 bytes @ 0x14
   533  0034                     	ds	1
   534  0035                     ??_rand:	
   535                           
   536                           ; 1 bytes @ 0x15
   537  0035                     	ds	2
   538  0037                     ___ftmul@f2:	
   539                           
   540                           ; 3 bytes @ 0x17
   541  0037                     	ds	1
   542  0038                     ??___fttol:	
   543  0038                     ___ftdiv@cntr:	
   544                           ; 1 bytes @ 0x18
   545                           
   546                           
   547                           ; 1 bytes @ 0x18
   548  0038                     	ds	1
   549  0039                     ___ftdiv@f3:	
   550                           
   551                           ; 3 bytes @ 0x19
   552  0039                     	ds	1
   553  003A                     ??___ftmul:	
   554                           
   555                           ; 1 bytes @ 0x1A
   556  003A                     	ds	2
   557  003C                     ___ftdiv@exp:	
   558  003C                     ___fttol@sign1:	
   559                           ; 1 bytes @ 0x1C
   560                           
   561                           
   562                           ; 1 bytes @ 0x1C
   563  003C                     	ds	1
   564  003D                     ___ftdiv@sign:	
   565  003D                     ___fttol@lval:	
   566                           ; 1 bytes @ 0x1D
   567                           
   568                           
   569                           ; 4 bytes @ 0x1D
   570  003D                     	ds	1
   571  003E                     ___ftmul@exp:	
   572                           
   573                           ; 1 bytes @ 0x1E
   574  003E                     	ds	1
   575  003F                     ___ftmul@f3_as_product:	
   576                           
   577                           ; 3 bytes @ 0x1F
   578  003F                     	ds	2
   579  0041                     ___fttol@exp1:	
   580                           
   581                           ; 1 bytes @ 0x21
   582  0041                     	ds	1
   583  0042                     ?___altoft:	
   584  0042                     ___ftmul@cntr:	
   585                           ; 3 bytes @ 0x22
   586                           
   587  0042                     ___altoft@c:	
   588                           ; 1 bytes @ 0x22
   589                           
   590                           
   591                           ; 4 bytes @ 0x22
   592  0042                     	ds	1
   593  0043                     ___ftmul@sign:	
   594                           
   595                           ; 1 bytes @ 0x23
   596  0043                     	ds	1
   597  0044                     ?___ftadd:	
   598  0044                     ___ftadd@f1:	
   599                           ; 3 bytes @ 0x24
   600                           
   601                           
   602                           ; 3 bytes @ 0x24
   603  0044                     	ds	2
   604  0046                     ??___altoft:	
   605                           
   606                           ; 1 bytes @ 0x26
   607  0046                     	ds	1
   608  0047                     ___ftadd@f2:	
   609                           
   610                           ; 3 bytes @ 0x27
   611  0047                     	ds	1
   612  0048                     ___altoft@exp:	
   613                           
   614                           ; 1 bytes @ 0x28
   615  0048                     	ds	1
   616  0049                     ___altoft@sign:	
   617                           
   618                           ; 1 bytes @ 0x29
   619  0049                     	ds	1
   620  004A                     ??___ftadd:	
   621                           
   622                           ; 1 bytes @ 0x2A
   623  004A                     	ds	4
   624  004E                     ___ftadd@sign:	
   625                           
   626                           ; 1 bytes @ 0x2E
   627  004E                     	ds	1
   628  004F                     ___ftadd@exp2:	
   629                           
   630                           ; 1 bytes @ 0x2F
   631  004F                     	ds	1
   632  0050                     ___ftadd@exp1:	
   633                           
   634                           ; 1 bytes @ 0x30
   635  0050                     	ds	1
   636  0051                     ?_floor:	
   637  0051                     ?_eval_poly:	
   638                           ; 3 bytes @ 0x31
   639                           
   640  0051                     ?___ftsub:	
   641                           ; 3 bytes @ 0x31
   642                           
   643  0051                     ___ftsub@f2:	
   644                           ; 3 bytes @ 0x31
   645                           
   646  0051                     floor@x:	
   647                           ; 3 bytes @ 0x31
   648                           
   649  0051                     eval_poly@x:	
   650                           ; 3 bytes @ 0x31
   651                           
   652                           
   653                           ; 3 bytes @ 0x31
   654  0051                     	ds	3
   655  0054                     ??_floor:	
   656  0054                     eval_poly@d:	
   657                           ; 1 bytes @ 0x34
   658                           
   659  0054                     ___ftsub@f1:	
   660                           ; 1 bytes @ 0x34
   661                           
   662                           
   663                           ; 3 bytes @ 0x34
   664  0054                     	ds	1
   665  0055                     eval_poly@n:	
   666  0055                     floor@i:	
   667                           ; 2 bytes @ 0x35
   668                           
   669                           
   670                           ; 3 bytes @ 0x35
   671  0055                     	ds	2
   672  0057                     ??_eval_poly:	
   673  0057                     ??___ftsub:	
   674                           ; 1 bytes @ 0x37
   675                           
   676                           
   677                           ; 1 bytes @ 0x37
   678  0057                     	ds	1
   679  0058                     floor@expon:	
   680  0058                     eval_poly@res:	
   681                           ; 2 bytes @ 0x38
   682                           
   683                           
   684                           ; 3 bytes @ 0x38
   685  0058                     	ds	3
   686  005B                     ?_log:	
   687  005B                     ?_ldexp:	
   688                           ; 3 bytes @ 0x3B
   689                           
   690  005B                     ldexp@value:	
   691                           ; 3 bytes @ 0x3B
   692                           
   693  005B                     log@x:	
   694                           ; 3 bytes @ 0x3B
   695                           
   696                           
   697                           ; 3 bytes @ 0x3B
   698  005B                     	ds	3
   699  005E                     ??_log:	
   700  005E                     ldexp@newexp:	
   701                           ; 1 bytes @ 0x3E
   702                           
   703                           
   704                           ; 2 bytes @ 0x3E
   705  005E                     	ds	1
   706  005F                     log@exponent:	
   707                           
   708                           ; 2 bytes @ 0x3F
   709  005F                     	ds	1
   710  0060                     ??_ldexp:	
   711                           
   712                           ; 1 bytes @ 0x40
   713  0060                     	ds	2
   714  0062                     ??_exp:	
   715                           
   716                           ; 1 bytes @ 0x42
   717  0062                     	ds	1
   718  0063                     ??_pow:	
   719                           
   720                           ; 1 bytes @ 0x43
   721  0063                     	ds	1
   722                           
   723                           	psect	maintext
   724  0F6F                     __pmaintext:	
   725 ;;
   726 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   727 ;;
   728 ;; *************** function _main *****************
   729 ;; Defined at:
   730 ;;		line 31 in file "JuegoGatoRaton.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;		None
   733 ;; Auto vars:     Size  Location     Type
   734 ;;  random          2   35[BANK1 ] int 
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   739 ;; Tracked objects:
   740 ;;		On entry : B00/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         0       0       0       0       0
   745 ;;      Locals:         0       0       8       0       0
   746 ;;      Temps:          0       0       3       0       0
   747 ;;      Totals:         0       0      11       0       0
   748 ;;Total ram usage:       11 bytes
   749 ;; Hardware stack levels required when called:    7
   750 ;; This function calls:
   751 ;;		___awtoft
   752 ;;		___fttol
   753 ;;		_pow
   754 ;;		_rand
   755 ;; This function is called by:
   756 ;;		Startup code after reset
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760                           
   761                           ;psect for function _main
   762  0F6F                     _main:	
   763                           
   764                           ;JuegoGatoRaton.c: 35: int random = 4;
   765                           
   766                           ;incstack = 0
   767                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   768  0F6F  3004               	movlw	4
   769  0F70  1683               	bsf	3,5	;RP0=1, select bank1
   770  0F71  1303               	bcf	3,6	;RP1=0, select bank1
   771  0F72  00C3               	movwf	main@random^(0+128)
   772  0F73  3000               	movlw	0
   773  0F74  00C4               	movwf	(main@random^(0+128)+1)
   774                           
   775                           ;JuegoGatoRaton.c: 37: TRISC = 0;
   776  0F75  0187               	clrf	7	;volatile
   777                           
   778                           ;JuegoGatoRaton.c: 38: PORTC = 1;
   779  0F76  3001               	movlw	1
   780  0F77  1283               	bcf	3,5	;RP0=0, select bank0
   781  0F78  1303               	bcf	3,6	;RP1=0, select bank0
   782  0F79  0087               	movwf	7	;volatile
   783                           
   784                           ;JuegoGatoRaton.c: 39: TRISB = 0xFF;
   785  0F7A  30FF               	movlw	255
   786  0F7B  1683               	bsf	3,5	;RP0=1, select bank1
   787  0F7C  1303               	bcf	3,6	;RP1=0, select bank1
